Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
1957,,,,1957,,,,1st prize,1957 Photo Contest,"Dorothy Counts, the first and at the time only black student to enroll in the newly desegregated Harry Harding High School in Charlotte, was mocked by protestors on her first day of school. Bystanders threw rocks and screamed at Dorothy to go back to where she came from.",https://www.worldpressphoto.org/getmedia/cc3def38-81ad-46bb-8308-53fcd7115ac8/1957-Douglas-Martin-SN1-(1)?maxsidesize=1920&resizemode=force,Douglas Martin,,1st prize,,,
1963,,,,1963,,,,1st prize,1963 Photo Contest,"The self-immolation of Buddhist monk Thich Quang Duc occurred during the Buddhist crisis in Vietnam, the civilian upheaval against the predominantly Catholic government of President Ngo Dinh Diem.",https://www.worldpressphoto.org/getmedia/bbe48824-197f-4832-8815-b8a833be0812/1963-Malcolm-W-Browne-SN1?maxsidesize=1920&resizemode=force,Malcolm W. Browne,,,,,
1965,,,,1965,,,,2nd prize,1965 Photo Contest,"A student is killed by a Dominican Army guard during a demonstration outside the National Palace, to protest the presence of U.S. troops in Santo Domingo.",https://www.worldpressphoto.org/getmedia/7ee84230-006e-45a0-bf23-bf970a43b65a/1965-James-Bourdier-GNS-HM-CF?maxsidesize=1920&resizemode=force,James Bourdier,,,,,
1966,,,,1966,,,,Honorable mention,1966 Photo Contest,Construction workers attacked a building on the Nieuwezijds Voorburgwal during the Holland Festival.,https://www.worldpressphoto.org/getmedia/96bebb29-44c1-41ea-91ea-2eb8be202a77/1966-Arthur-Bastiaanse-SN-(1)?maxsidesize=1920&resizemode=force,Arthur Bastiaanse,,,,,
1968,,,,1968,,,,1st prize£¬1968 Photo Contest,Flames of Protest ,"Washington D.C. is on fire, after riots broke out on 4 April 1968, following the assassination of Martin Luther King Jr., one day earlier in Memphis, Tennessee.",https://www.worldpressphoto.org/getmedia/5c60551a-16a6-465d-8666-d1959e33b081/1968-Frank-Hoy-GN1-(1)?maxsidesize=1920&resizemode=force,Frank Hoy,,,,,
1969,,,,1969,,,,1st prize,1969 Photo Contest,Two students are burnt by a petrol bomb during fights with the riot police on the campus of Kyoto University. They caught fire when the police tried to burn down a barricade.,https://www.worldpressphoto.org/getmedia/9b79c735-10a3-43e0-bbff-40b8e7f01cd4/1969-Toshio-Aoi-SN1-(1)?maxsidesize=1920&resizemode=force,Toshio Aoi,,,,,
1969,,,,1969,,,,2nd prize,1969 Photo Contest,"During the beginning of ¡®The Troubles¡¯, the violent conflict between unionists and loyalists over the constitutional status of Northern Ireland.",https://www.worldpressphoto.org/getmedia/7d56af24-76ab-4a9e-ab49-1195c04ca98b/1969-Henning-Christoph-GNS2-GL-(1)?maxsidesize=1920&resizemode=force,Henning Christoph,,,,,
1976,,,,1976,,,,3rd prize,1976 Photo Contest,Girls during a Popular Movement for the Liberation of Angola (MPLA) demonstration.,https://www.worldpressphoto.org/getmedia/ccb5924f-77ee-43ee-ae41-646ce6c16c09/1976-Axel-O-Carp-HM2?maxsidesize=1920&resizemode=force,Axel O. Carp,,,,,
1977,,,,1977,,,,1st prize,1977 Photo Contest,A young neo-nazi at a demonstration in Washington D.C.,https://www.worldpressphoto.org/getmedia/6178406f-98ae-4a24-b658-b97b61ee0859/1977-Peter-Martens-GN1?maxsidesize=1920&resizemode=force,Peter Martens,,,,,
1977,,,,1977,,,,1st prize,1977 Photo Contest,A confrontation between the police and students at the Thammasat University.,https://www.worldpressphoto.org/getmedia/10f77528-0cd3-473a-b243-24412837cad3/1977-Kraipit-Phanvut-SNS3-CE-(1)?maxsidesize=1920&resizemode=force,Kraipit Phanvut,,,,,
1978,,,,1978,,,,2nd prize,1978 Photo Contest,Panaminian refugee Leopoldo Aragon (50) sets himself on fire in front of the US Embassy to protest US control of the Panama Canal and the signing of the new Panama agreement. He died in hospital a few hours later.,https://www.worldpressphoto.org/getmedia/736f2811-6085-4f15-a9bf-16cdd5c53013/1978-Arne-Jonsson-SNS2-BD-(1)?maxsidesize=1920&resizemode=force,Arne J?nsson,,,,,
1978,,,,1978,,,,3rd prize,1978 Photo Contest,"South Africa.

Police throw tear gas at a group of chanting Modderdam squatter camp residents protesting against the demolition of their homes outside Cape Town.",https://www.worldpressphoto.org/getmedia/d248e8e6-3801-4b36-b3f9-4a9f6c03f3f8/1978-Leslie-Hammond-SN1?maxsidesize=1920&resizemode=force,Leslie Hammond,,,,,
1978,,,,1978,,,,1st prize,1978 Photo Contest,Riots.,https://www.worldpressphoto.org/getmedia/b5f36961-5076-4acb-b08e-4c3f4e085a27/1978-Hugh-Brendan-McCann-SN2?maxsidesize=1920&resizemode=force,Hugh Brendan McCann,,,,,
1979,,,,1979,,,,1st prize,1979 Photo Contest,"Narita, Japan.

A demonstrator is engulfed in flames of the Molotov cocktail he was about to throw at police during protests against the construction of a new international airport in Narita near Tokyo.",https://www.worldpressphoto.org/getmedia/63a4dd65-d162-4e6d-ab5c-0772b47f96f1/1979-Sadayuki-Mikami-SN1?maxsidesize=1920&resizemode=force,Sadayuki Mikami,,,,,
1979,,,,1979,,,,1st prize,1979 Photo Contest,"A policeman places his boot on the head of a member of the MOVE organization during a standoff at the MAVE commune. The radical MOVE group preach revolution, advocating a return to nature and a society without government, police or technology.",https://www.worldpressphoto.org/getmedia/d1f1636a-170d-4d11-92c9-29e507d53994/1979-Norman-Y-Lono-SN2?maxsidesize=1920&resizemode=force,Norman Y. Lono,,,,,
1981,,,,1981,,,,2nd prize,1981 Photo Contest,More than 150 people were killed during demonstrations and rallies by students demanding democracy and free elections.,https://www.worldpressphoto.org/getmedia/891276c5-10d7-49d5-8224-504546a5aa0e/1981-Francois-Lochon-SNS2-DG?maxsidesize=1920&resizemode=force,Fran?ois Lochon,,,,,
1981,,,,1981,,,,1st prize,1981 Photo Contest,More than 150 people were killed during demonstrations and rallies by students demanding democracy and free elections.,https://www.worldpressphoto.org/getmedia/5099034a-7138-4f9a-ba7f-44257fe6b947/1981-Francois-Lochon-SNS2-CG-(1)?maxsidesize=1920&resizemode=force,Fran?ois Lochon,,,,,
1982,,,,1982,,,,2nd prize,1982 Photo Contest,A young girl faces militia during a workers' protest.,https://www.worldpressphoto.org/getmedia/f0e76d30-5c1c-4c8b-bed8-b26c494efa05/1982-Joseph-Czarnesczky-GN2?maxsidesize=1920&resizemode=force,Joseph Czarnesczky,,,,,
1984,,,,1984,,,,2nd prize,1984 Photo Contest,Police clash with demonstrators during a parliamentary debate on nuclear arms.,https://www.worldpressphoto.org/getmedia/0d715fda-c811-4365-bc89-91e7c888dcff/1984-Thomas-Pflaum-GNS-HM-DF?maxsidesize=1920&resizemode=force,Thomas Pflaum,,,,,
1986,,,,1986,,,,Individual awards,1986 Photo Contest,"Police use horsewhips to disperse protesters marching on Pollsmoor Prison, Capte Town, where Nelson Mandela was imprisoned. This was one of the events that precipitated the 1985 State of Emergency.

",https://www.worldpressphoto.org/getmedia/91c33722-49e8-4f96-8e39-6daef30b9ff7/1986-David-Turnley-OTS-HM-IN-(1)?maxsidesize=1920&resizemode=force,David Turnley,,,,,
1987,,,,1987,,,,Honorable mention,1987 Photo Contest,"Tamil guerrillas wear masks to prevent identification at a public protest meeting. In May 1986, the civil war in Sri Lanka escalated with several bomb attacks on civilian targets. These attacks were blamed on the Tamil Tigers, guerrillas of the Liberation Tigers of Tamil Eelam.",https://www.worldpressphoto.org/getmedia/83333fdd-64fc-4c30-904e-6556795b607f/1987-James-Nachtwey-GNS3-DH?maxsidesize=1920&resizemode=force,James Nachtwey,,,,,
1987,,,,1987,,,,Individual awards,1987 Photo Contest,"Marchers take time out from the Great Peace March for Global Nuclear Disarmament to demonstrate at the Army War College, located less than a mile from their camp.",https://www.worldpressphoto.org/getmedia/7fd6b192-dc2a-4505-b89d-d04b0d413177/1987-Jeff-Share-OTS-HM-CJ?maxsidesize=1920&resizemode=force,Jeff Share,,,,,
1987,,,,1987,,,,2nd prize,1987 Photo Contest,"John and Glena Records of La Grande, Oregon, carry their exhausted children Semmy (5) and Rosemary (2) in sweltering heat along Powerline Road during the Great Peace March for Global Nuclear Disarmament.",https://www.worldpressphoto.org/getmedia/40433858-202c-48b3-a8f2-8eab6d3a8647/1987-Jeff-Share-GNS1-BJ-(1)?maxsidesize=1920&resizemode=force,Jeff Share,,,,,
1987,,,,1987,,,,3rd prize,1987 Photo Contest,Militant students and heavily armed police clash violently in South Korea. The opposition under Kim Dae-young joined forces with the students in their appeal for democratic reform by organizing demonstrations against the government of President Chun Doo-hwan.,https://www.worldpressphoto.org/getmedia/6f27ac87-31b2-4e66-a47e-a45ba83966db/1987-Anthony-Suau-SNS2-DH?maxsidesize=1920&resizemode=force,Anthony Suau,,,,,
1987,,,,1987,,,,Individual awards,1987 Photo Contest,"Following demonstrations, a man is stoned by the crowd after being identified as a plain-clothes policeman. The funerals of the victims of political violence are sometimes the scene of more trouble.",https://www.worldpressphoto.org/getmedia/2c94310f-77c4-4cab-a668-ca9e4fb8127a/1987-Alain-Nogues-SN3?maxsidesize=1920&resizemode=force,Alain Nogu¨¨s,,,,,
1987,,,,1987,,,,Individual awards,1987 Photo Contest,A photographer shows how he feels about East German police during demonstrations at Checkpoint Charlie - a key crossing point between East and West - commemorating the 25th anniversary of the construction of the Berlin Wall.,https://www.worldpressphoto.org/getmedia/af84dcc6-4b4b-432d-a48d-1b3f6ba9b736/1987-Roland-Holschneider-OT?maxsidesize=1920&resizemode=force,Roland Holschneider,,,,,
1987,,,,1987,,,,2nd prize,1987 Photo Contest,"English bobbies form a human barrier during demonstrations.
When press magnate Rupert Murdoch moved some of his newspapers to a new printing plant in the East End of London, the unions refused to accept the new location, which led to the dismissal of 5,000 workers.",https://www.worldpressphoto.org/getmedia/3b2cf1eb-df66-4d60-a32f-4e5d16c8817d/1987-Katalin-Arkell-HM2?maxsidesize=1920&resizemode=force,Katalin Arkell,,,,,
